;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26.10.2018 18:35:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x05BA	0xD005    BEQ	L_FLASH_Unlock8
;__Lib_FLASH_32F0x_16.c, 137 :: 		
0x05BC	0x4904    LDR	R1, [PC, #16]
0x05BE	0x4805    LDR	R0, [PC, #20]
0x05C0	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F0x_16.c, 138 :: 		
0x05C2	0x4905    LDR	R1, [PC, #20]
0x05C4	0x4803    LDR	R0, [PC, #12]
0x05C6	0x6001    STR	R1, [R0, #0]
;__Lib_FLASH_32F0x_16.c, 139 :: 		
L_FLASH_Unlock8:
;__Lib_FLASH_32F0x_16.c, 140 :: 		
L_end_FLASH_Unlock:
0x05C8	0xBD00    POP	(R15)
0x05CA	0xBF00    NOP
0x05CC	0x20104002  	Flash_CRbits+0
0x05D0	0x01234567  	#1164378403
0x05D4	0x20044002  	Flash_KEYR+0
0x05D8	0x89ABCDEF  	#-839939669
; end of _FLASH_Unlock
__Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation:
;__Lib_FLASH_32F0x_16.c, 102 :: 		
0x0540	0xB500    PUSH	(R14)
;__Lib_FLASH_32F0x_16.c, 104 :: 		
;__Lib_FLASH_32F0x_16.c, 107 :: 		
0x0542	0xF7FFFFDD  BL	__Lib_FLASH_32F0x_16_FLASH_GetStatus+0
; status start address is: 4 (R1)
0x0546	0x4601    MOV	R1, R0
; status end address is: 4 (R1)
0x0548	0x4608    MOV	R0, R1
;__Lib_FLASH_32F0x_16.c, 109 :: 		
L___Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation6:
; status start address is: 0 (R0)
0x054A	0x2801    CMP	R0, #1
0x054C	0xD102    BNE	L___Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation7
; status end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 111 :: 		
0x054E	0xF7FFFFD7  BL	__Lib_FLASH_32F0x_16_FLASH_GetStatus+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 112 :: 		
0x0552	0xE7FA    B	L___Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation6
L___Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation7:
;__Lib_FLASH_32F0x_16.c, 115 :: 		
; status end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 116 :: 		
L_end_FLASH_WaitForLastOperation:
0x0554	0xBD00    POP	(R15)
; end of __Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation
__Lib_FLASH_32F0x_16_FLASH_GetStatus:
;__Lib_FLASH_32F0x_16.c, 61 :: 		
0x0500	0xB500    PUSH	(R14)
;__Lib_FLASH_32F0x_16.c, 63 :: 		
;__Lib_FLASH_32F0x_16.c, 65 :: 		
0x0502	0x480E    LDR	R0, [PC, #56]
0x0504	0x6801    LDR	R1, [R0, #0]
0x0506	0x2001    MOVS	R0, #1
0x0508	0x4008    ANDS	R0, R1
0x050A	0x2800    CMP	R0, #0
0x050C	0xD001    BEQ	L___Lib_FLASH_32F0x_16_FLASH_GetStatus0
;__Lib_FLASH_32F0x_16.c, 67 :: 		
; flashstatus start address is: 0 (R0)
0x050E	0x2001    MOVS	R0, #1
;__Lib_FLASH_32F0x_16.c, 68 :: 		
; flashstatus end address is: 0 (R0)
0x0510	0xE012    B	L___Lib_FLASH_32F0x_16_FLASH_GetStatus1
L___Lib_FLASH_32F0x_16_FLASH_GetStatus0:
;__Lib_FLASH_32F0x_16.c, 71 :: 		
0x0512	0x480A    LDR	R0, [PC, #40]
0x0514	0x6801    LDR	R1, [R0, #0]
0x0516	0x2010    MOVS	R0, #16
0x0518	0x4008    ANDS	R0, R1
0x051A	0x0900    LSRS	R0, R0, #4
0x051C	0x2800    CMP	R0, #0
0x051E	0xD001    BEQ	L___Lib_FLASH_32F0x_16_FLASH_GetStatus2
;__Lib_FLASH_32F0x_16.c, 73 :: 		
; flashstatus start address is: 0 (R0)
0x0520	0x2003    MOVS	R0, #3
;__Lib_FLASH_32F0x_16.c, 74 :: 		
; flashstatus end address is: 0 (R0)
0x0522	0xE009    B	L___Lib_FLASH_32F0x_16_FLASH_GetStatus3
L___Lib_FLASH_32F0x_16_FLASH_GetStatus2:
;__Lib_FLASH_32F0x_16.c, 77 :: 		
0x0524	0x4805    LDR	R0, [PC, #20]
0x0526	0x6801    LDR	R1, [R0, #0]
0x0528	0x2004    MOVS	R0, #4
0x052A	0x4008    ANDS	R0, R1
0x052C	0x0880    LSRS	R0, R0, #2
0x052E	0x2800    CMP	R0, #0
0x0530	0xD001    BEQ	L___Lib_FLASH_32F0x_16_FLASH_GetStatus4
;__Lib_FLASH_32F0x_16.c, 79 :: 		
; flashstatus start address is: 0 (R0)
0x0532	0x2002    MOVS	R0, #2
;__Lib_FLASH_32F0x_16.c, 80 :: 		
; flashstatus end address is: 0 (R0)
0x0534	0xE000    B	L___Lib_FLASH_32F0x_16_FLASH_GetStatus5
L___Lib_FLASH_32F0x_16_FLASH_GetStatus4:
;__Lib_FLASH_32F0x_16.c, 83 :: 		
; flashstatus start address is: 0 (R0)
0x0536	0x2000    MOVS	R0, #0
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 84 :: 		
L___Lib_FLASH_32F0x_16_FLASH_GetStatus5:
;__Lib_FLASH_32F0x_16.c, 85 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F0x_16_FLASH_GetStatus3:
;__Lib_FLASH_32F0x_16.c, 86 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
L___Lib_FLASH_32F0x_16_FLASH_GetStatus1:
;__Lib_FLASH_32F0x_16.c, 89 :: 		
; flashstatus start address is: 0 (R0)
; flashstatus end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 90 :: 		
L_end_FLASH_GetStatus:
0x0538	0xBD00    POP	(R15)
0x053A	0xBF00    NOP
0x053C	0x200C4002  	Flash_SR+0
; end of __Lib_FLASH_32F0x_16_FLASH_GetStatus
_FLASH_Write_HalfWord:
;__Lib_FLASH_32F0x_16.c, 269 :: 		
; Data start address is: 4 (R1)
; address start address is: 0 (R0)
0x0BF0	0xB500    PUSH	(R14)
0x0BF2	0x4605    MOV	R5, R0
0x0BF4	0xB28E    UXTH	R6, R1
; Data end address is: 4 (R1)
; address end address is: 0 (R0)
; address start address is: 20 (R5)
; Data start address is: 24 (R6)
;__Lib_FLASH_32F0x_16.c, 271 :: 		
;__Lib_FLASH_32F0x_16.c, 273 :: 		
0x0BF6	0xF7FFFEC5  BL	__Lib_FLASH_32F0x_16_FLASH_ClearFlags+0
;__Lib_FLASH_32F0x_16.c, 274 :: 		
0x0BFA	0xF7FFFCD7  BL	_FLASH_Unlock+0
;__Lib_FLASH_32F0x_16.c, 277 :: 		
0x0BFE	0xF7FFFC9F  BL	__Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation+0
; status start address is: 4 (R1)
0x0C02	0x4601    MOV	R1, R0
;__Lib_FLASH_32F0x_16.c, 279 :: 		
0x0C04	0x2800    CMP	R0, #0
0x0C06	0xD11F    BNE	L__FLASH_Write_HalfWord53
; status end address is: 4 (R1)
;__Lib_FLASH_32F0x_16.c, 283 :: 		
0x0C08	0x4C10    LDR	R4, [PC, #64]
0x0C0A	0x6822    LDR	R2, [R4, #0]
0x0C0C	0x2301    MOVS	R3, #1
0x0C0E	0x431A    ORRS	R2, R3
0x0C10	0x6022    STR	R2, [R4, #0]
;__Lib_FLASH_32F0x_16.c, 286 :: 		
0x0C12	0x4A0F    LDR	R2, [PC, #60]
0x0C14	0x4295    CMP	R5, R2
0x0C16	0xD314    BCC	L__FLASH_Write_HalfWord52
0x0C18	0x4A0E    LDR	R2, [PC, #56]
0x0C1A	0x4295    CMP	R5, R2
0x0C1C	0xD811    BHI	L__FLASH_Write_HalfWord51
L__FLASH_Write_HalfWord48:
;__Lib_FLASH_32F0x_16.c, 288 :: 		
0x0C1E	0x802E    STRH	R6, [R5, #0]
; address end address is: 20 (R5)
; Data end address is: 24 (R6)
;__Lib_FLASH_32F0x_16.c, 291 :: 		
0x0C20	0xF7FFFC8E  BL	__Lib_FLASH_32F0x_16_FLASH_WaitForLastOperation+0
; status start address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 294 :: 		
0x0C24	0x4A0C    LDR	R2, [PC, #48]
0x0C26	0x6813    LDR	R3, [R2, #0]
0x0C28	0x2220    MOVS	R2, #32
0x0C2A	0x401A    ANDS	R2, R3
0x0C2C	0x0952    LSRS	R2, R2, #5
0x0C2E	0x2A00    CMP	R2, #0
0x0C30	0xD006    BEQ	L__FLASH_Write_HalfWord50
0x0C32	0x2800    CMP	R0, #0
0x0C34	0xD104    BNE	L__FLASH_Write_HalfWord49
L__FLASH_Write_HalfWord47:
;__Lib_FLASH_32F0x_16.c, 295 :: 		
0x0C36	0x4C08    LDR	R4, [PC, #32]
0x0C38	0x6822    LDR	R2, [R4, #0]
0x0C3A	0x2320    MOVS	R3, #32
0x0C3C	0x431A    ORRS	R2, R3
0x0C3E	0x6022    STR	R2, [R4, #0]
;__Lib_FLASH_32F0x_16.c, 294 :: 		
L__FLASH_Write_HalfWord50:
L__FLASH_Write_HalfWord49:
;__Lib_FLASH_32F0x_16.c, 296 :: 		
; status end address is: 0 (R0)
0x0C40	0xE001    B	L_FLASH_Write_HalfWord28
;__Lib_FLASH_32F0x_16.c, 286 :: 		
L__FLASH_Write_HalfWord52:
L__FLASH_Write_HalfWord51:
;__Lib_FLASH_32F0x_16.c, 298 :: 		
; status start address is: 0 (R0)
0x0C42	0x2000    MOVS	R0, #0
0x0C44	0x43C0    MVN	R0, R0
; status end address is: 0 (R0)
L_FLASH_Write_HalfWord28:
;__Lib_FLASH_32F0x_16.c, 299 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
0x0C46	0xE000    B	L_FLASH_Write_HalfWord21
L__FLASH_Write_HalfWord53:
;__Lib_FLASH_32F0x_16.c, 279 :: 		
0x0C48	0x4608    MOV	R0, R1
;__Lib_FLASH_32F0x_16.c, 299 :: 		
L_FLASH_Write_HalfWord21:
;__Lib_FLASH_32F0x_16.c, 302 :: 		
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;__Lib_FLASH_32F0x_16.c, 303 :: 		
L_end_FLASH_Write_HalfWord:
0x0C4A	0xBD00    POP	(R15)
0x0C4C	0x20104002  	Flash_CR+0
0x0C50	0x00000800  	#134217728
0x0C54	0x3FFF0800  	#134234111
0x0C58	0x200C4002  	Flash_SR+0
; end of _FLASH_Write_HalfWord
;PhotoTransdModbusV2.c,0 :: ?ICS_baudrate [2]
0x0436	0x0006 ;?ICS_baudrate+0
; end of ?ICS_baudrate
;PhotoTransdModbusV2.c,0 :: ?ICS_dev_adress [1]
0x0556	0x01 ;?ICS_dev_adress+0
; end of ?ICS_dev_adress
;PhotoTransdModbusV2.c,2 :: PhotoTransdModbusV2_table_crc_hi [256]
0x1E32	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+0
0x1E36	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+4
0x1E3A	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+8
0x1E3E	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+12
0x1E42	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+16
0x1E46	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+20
0x1E4A	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+24
0x1E4E	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+28
0x1E52	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+32
0x1E56	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+36
0x1E5A	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+40
0x1E5E	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+44
0x1E62	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+48
0x1E66	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+52
0x1E6A	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+56
0x1E6E	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+60
0x1E72	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+64
0x1E76	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+68
0x1E7A	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+72
0x1E7E	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+76
0x1E82	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+80
0x1E86	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+84
0x1E8A	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+88
0x1E8E	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+92
0x1E92	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+96
0x1E96	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+100
0x1E9A	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+104
0x1E9E	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+108
0x1EA2	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+112
0x1EA6	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+116
0x1EAA	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+120
0x1EAE	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+124
0x1EB2	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+128
0x1EB6	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+132
0x1EBA	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+136
0x1EBE	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+140
0x1EC2	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+144
0x1EC6	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+148
0x1ECA	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+152
0x1ECE	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+156
0x1ED2	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+160
0x1ED6	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+164
0x1EDA	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+168
0x1EDE	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+172
0x1EE2	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+176
0x1EE6	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+180
0x1EEA	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+184
0x1EEE	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+188
0x1EF2	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+192
0x1EF6	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+196
0x1EFA	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+200
0x1EFE	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+204
0x1F02	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+208
0x1F06	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+212
0x1F0A	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+216
0x1F0E	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+220
0x1F12	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+224
0x1F16	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+228
0x1F1A	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+232
0x1F1E	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+236
0x1F22	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+240
0x1F26	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+244
0x1F2A	0x4180C001 ;PhotoTransdModbusV2_table_crc_hi+248
0x1F2E	0x4081C100 ;PhotoTransdModbusV2_table_crc_hi+252
; end of PhotoTransdModbusV2_table_crc_hi
;PhotoTransdModbusV2.c,32 :: PhotoTransdModbusV2_table_crc_lo [256]
0x1F32	0x01C1C000 ;PhotoTransdModbusV2_table_crc_lo+0
0x1F36	0xC20203C3 ;PhotoTransdModbusV2_table_crc_lo+4
0x1F3A	0xC70706C6 ;PhotoTransdModbusV2_table_crc_lo+8
0x1F3E	0x04C4C505 ;PhotoTransdModbusV2_table_crc_lo+12
0x1F42	0xCD0D0CCC ;PhotoTransdModbusV2_table_crc_lo+16
0x1F46	0x0ECECF0F ;PhotoTransdModbusV2_table_crc_lo+20
0x1F4A	0x0BCBCA0A ;PhotoTransdModbusV2_table_crc_lo+24
0x1F4E	0xC80809C9 ;PhotoTransdModbusV2_table_crc_lo+28
0x1F52	0xD91918D8 ;PhotoTransdModbusV2_table_crc_lo+32
0x1F56	0x1ADADB1B ;PhotoTransdModbusV2_table_crc_lo+36
0x1F5A	0x1FDFDE1E ;PhotoTransdModbusV2_table_crc_lo+40
0x1F5E	0xDC1C1DDD ;PhotoTransdModbusV2_table_crc_lo+44
0x1F62	0x15D5D414 ;PhotoTransdModbusV2_table_crc_lo+48
0x1F66	0xD61617D7 ;PhotoTransdModbusV2_table_crc_lo+52
0x1F6A	0xD31312D2 ;PhotoTransdModbusV2_table_crc_lo+56
0x1F6E	0x10D0D111 ;PhotoTransdModbusV2_table_crc_lo+60
0x1F72	0xF13130F0 ;PhotoTransdModbusV2_table_crc_lo+64
0x1F76	0x32F2F333 ;PhotoTransdModbusV2_table_crc_lo+68
0x1F7A	0x37F7F636 ;PhotoTransdModbusV2_table_crc_lo+72
0x1F7E	0xF43435F5 ;PhotoTransdModbusV2_table_crc_lo+76
0x1F82	0x3DFDFC3C ;PhotoTransdModbusV2_table_crc_lo+80
0x1F86	0xFE3E3FFF ;PhotoTransdModbusV2_table_crc_lo+84
0x1F8A	0xFB3B3AFA ;PhotoTransdModbusV2_table_crc_lo+88
0x1F8E	0x38F8F939 ;PhotoTransdModbusV2_table_crc_lo+92
0x1F92	0x29E9E828 ;PhotoTransdModbusV2_table_crc_lo+96
0x1F96	0xEA2A2BEB ;PhotoTransdModbusV2_table_crc_lo+100
0x1F9A	0xEF2F2EEE ;PhotoTransdModbusV2_table_crc_lo+104
0x1F9E	0x2CECED2D ;PhotoTransdModbusV2_table_crc_lo+108
0x1FA2	0xE52524E4 ;PhotoTransdModbusV2_table_crc_lo+112
0x1FA6	0x26E6E727 ;PhotoTransdModbusV2_table_crc_lo+116
0x1FAA	0x23E3E222 ;PhotoTransdModbusV2_table_crc_lo+120
0x1FAE	0xE02021E1 ;PhotoTransdModbusV2_table_crc_lo+124
0x1FB2	0xA16160A0 ;PhotoTransdModbusV2_table_crc_lo+128
0x1FB6	0x62A2A363 ;PhotoTransdModbusV2_table_crc_lo+132
0x1FBA	0x67A7A666 ;PhotoTransdModbusV2_table_crc_lo+136
0x1FBE	0xA46465A5 ;PhotoTransdModbusV2_table_crc_lo+140
0x1FC2	0x6DADAC6C ;PhotoTransdModbusV2_table_crc_lo+144
0x1FC6	0xAE6E6FAF ;PhotoTransdModbusV2_table_crc_lo+148
0x1FCA	0xAB6B6AAA ;PhotoTransdModbusV2_table_crc_lo+152
0x1FCE	0x68A8A969 ;PhotoTransdModbusV2_table_crc_lo+156
0x1FD2	0x79B9B878 ;PhotoTransdModbusV2_table_crc_lo+160
0x1FD6	0xBA7A7BBB ;PhotoTransdModbusV2_table_crc_lo+164
0x1FDA	0xBF7F7EBE ;PhotoTransdModbusV2_table_crc_lo+168
0x1FDE	0x7CBCBD7D ;PhotoTransdModbusV2_table_crc_lo+172
0x1FE2	0xB57574B4 ;PhotoTransdModbusV2_table_crc_lo+176
0x1FE6	0x76B6B777 ;PhotoTransdModbusV2_table_crc_lo+180
0x1FEA	0x73B3B272 ;PhotoTransdModbusV2_table_crc_lo+184
0x1FEE	0xB07071B1 ;PhotoTransdModbusV2_table_crc_lo+188
0x1FF2	0x51919050 ;PhotoTransdModbusV2_table_crc_lo+192
0x1FF6	0x92525393 ;PhotoTransdModbusV2_table_crc_lo+196
0x1FFA	0x97575696 ;PhotoTransdModbusV2_table_crc_lo+200
0x1FFE	0x54949555 ;PhotoTransdModbusV2_table_crc_lo+204
0x2002	0x9D5D5C9C ;PhotoTransdModbusV2_table_crc_lo+208
0x2006	0x5E9E9F5F ;PhotoTransdModbusV2_table_crc_lo+212
0x200A	0x5B9B9A5A ;PhotoTransdModbusV2_table_crc_lo+216
0x200E	0x98585999 ;PhotoTransdModbusV2_table_crc_lo+220
0x2012	0x89494888 ;PhotoTransdModbusV2_table_crc_lo+224
0x2016	0x4A8A8B4B ;PhotoTransdModbusV2_table_crc_lo+228
0x201A	0x4F8F8E4E ;PhotoTransdModbusV2_table_crc_lo+232
0x201E	0x8C4C4D8D ;PhotoTransdModbusV2_table_crc_lo+236
0x2022	0x45858444 ;PhotoTransdModbusV2_table_crc_lo+240
0x2026	0x86464787 ;PhotoTransdModbusV2_table_crc_lo+244
0x202A	0x83434282 ;PhotoTransdModbusV2_table_crc_lo+248
0x202E	0x40808141 ;PhotoTransdModbusV2_table_crc_lo+252
; end of PhotoTransdModbusV2_table_crc_lo
;__Lib_GPIO_32F030x46_Defs.c,297 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x2034	0x00000109 ;__GPIO_MODULE_USART1_PA9_10+0
0x2038	0x0000010A ;__GPIO_MODULE_USART1_PA9_10+4
0x203C	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x2040	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x2044	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x2048	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x204C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x2050	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x2054	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x2058	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x205C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x2060	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x2064	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x2068	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x206C	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+56
0x2070	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x2074	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x2078	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x207C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x2080	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x2084	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x2088	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x208C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x2090	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x2094	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x2098	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x209C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;PhotoTransdModbusV2.c,0 :: ?ICS_packet_timeout_us [4]
0x20A0	0x000000B6 ;?ICS_packet_timeout_us+0
; end of ?ICS_packet_timeout_us
;PhotoTransdModbusV2.c,0 :: ?ICS_iii [2]
0x20A4	0x0000 ;?ICS_iii+0
; end of ?ICS_iii
;PhotoTransdModbusV2.c,0 :: ?ICS?lstr1_PhotoTransdModbusV2 [26]
0x20A6	0x65520A0D ;?ICS?lstr1_PhotoTransdModbusV2+0
0x20AA	0x2C796461 ;?ICS?lstr1_PhotoTransdModbusV2+4
0x20AE	0x43324920 ;?ICS?lstr1_PhotoTransdModbusV2+8
0x20B2	0x696E6920 ;?ICS?lstr1_PhotoTransdModbusV2+12
0x20B6	0x696C6174 ;?ICS?lstr1_PhotoTransdModbusV2+16
0x20BA	0x0D64657A ;?ICS?lstr1_PhotoTransdModbusV2+20
0x20BE	0x000A ;?ICS?lstr1_PhotoTransdModbusV2+24
; end of ?ICS?lstr1_PhotoTransdModbusV2
;PhotoTransdModbusV2.c,0 :: ?ICS?lstr2_PhotoTransdModbusV2 [10]
0x20C0	0x72644120 ;?ICS?lstr2_PhotoTransdModbusV2+0
0x20C4	0x3A737365 ;?ICS?lstr2_PhotoTransdModbusV2+4
0x20C8	0x0020 ;?ICS?lstr2_PhotoTransdModbusV2+8
; end of ?ICS?lstr2_PhotoTransdModbusV2
;PhotoTransdModbusV2.c,0 :: ?ICS?lstr3_PhotoTransdModbusV2 [12]
0x20CA	0x75616220 ;?ICS?lstr3_PhotoTransdModbusV2+0
0x20CE	0x74617264 ;?ICS?lstr3_PhotoTransdModbusV2+4
0x20D2	0x00203A65 ;?ICS?lstr3_PhotoTransdModbusV2+8
; end of ?ICS?lstr3_PhotoTransdModbusV2
;,0 :: _initBlock_10 [24]
; Containing: ?ICS?lstr4_PhotoTransdModbusV2 [21]
;             ?ICS?lstr5_PhotoTransdModbusV2 [3]
0x20D6	0x63617020 ;_initBlock_10+0 : ?ICS?lstr4_PhotoTransdModbusV2 at 0x20D6
0x20DA	0x5F74656B ;_initBlock_10+4
0x20DE	0x656D6974 ;_initBlock_10+8
0x20E2	0x5F74756F ;_initBlock_10+12
0x20E6	0x203A7375 ;_initBlock_10+16
0x20EA	0x000A0D00 ;_initBlock_10+20 : ?ICS?lstr5_PhotoTransdModbusV2 at 0x20EB
; end of _initBlock_10
;PhotoTransdModbusV2.c,0 :: ?ICS?lstr6_PhotoTransdModbusV2 [12]
0x20EE	0x67655220 ;?ICS?lstr6_PhotoTransdModbusV2+0
0x20F2	0x65747369 ;?ICS?lstr6_PhotoTransdModbusV2+4
0x20F6	0x00203A72 ;?ICS?lstr6_PhotoTransdModbusV2+8
; end of ?ICS?lstr6_PhotoTransdModbusV2
;,0 :: _initBlock_12 [8]
; Containing: ?ICS?lstr7_PhotoTransdModbusV2 [5]
;             ?ICS?lstr8_PhotoTransdModbusV2 [3]
0x20FA	0x203E3E20 ;_initBlock_12+0 : ?ICS?lstr7_PhotoTransdModbusV2 at 0x20FA
0x20FE	0x000A0D00 ;_initBlock_12+4 : ?ICS?lstr8_PhotoTransdModbusV2 at 0x20FF
; end of _initBlock_12
;PhotoTransdModbusV2.c,0 :: ?ICS_pnt_buffer [2]
0x2102	0x0000 ;?ICS_pnt_buffer+0
; end of ?ICS_pnt_buffer
;PhotoTransdModbusV2.c,0 :: ?ICS_CRC [2]
0x2104	0x0000 ;?ICS_CRC+0
; end of ?ICS_CRC
;PhotoTransdModbusV2.c,0 :: ?ICS_fff [2]
0x2106	0x0000 ;?ICS_fff+0
; end of ?ICS_fff
;__Lib_Conversions.c,3 :: __Lib_Conversions_Digits [16]
0x2108	0x33323130 ;__Lib_Conversions_Digits+0
0x210C	0x37363534 ;__Lib_Conversions_Digits+4
0x2110	0x42413938 ;__Lib_Conversions_Digits+8
0x2114	0x46454443 ;__Lib_Conversions_Digits+12
; end of __Lib_Conversions_Digits
;__Lib_System.c,397 :: __Lib_System_APBAHBPrescTable [16]
0x2118	0x00000000 ;__Lib_System_APBAHBPrescTable+0
0x211C	0x04030201 ;__Lib_System_APBAHBPrescTable+4
0x2120	0x04030201 ;__Lib_System_APBAHBPrescTable+8
0x2124	0x09080706 ;__Lib_System_APBAHBPrescTable+12
; end of __Lib_System_APBAHBPrescTable
;PhotoTransdModbusV2.c,0 :: ?ICSReceiveOne_reg_rd_L0 [4]
